clk,time
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,282
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,300
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,300
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,300
1,999
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,282
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,300
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,999
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,282
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,999
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,282
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,300
1,999
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,299
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,999
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,300
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,282
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,999
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,300
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,299
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,999
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,1000
2,490
3,283
1,999
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,999
2,509
3,298
1,1000
2,490
3,300
1,999
2,509
3,316
1,1000
2,490
3,283
1,1000
2,509
3,301
1,1000
2,490
3,298
1,999
2,509
3,299
1,999
2,490
3,309
1,1000
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,1000
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,283
1,1000
2,509
3,301
1,999
2,490
3,298
1,1000
2,509
3,299
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,1000
2,509
3,298
1,999
2,490
3,300
1,1000
2,509
3,316
1,999
2,490
3,282
1,999
2,509
3,301
1,1000
2,490
3,298
1,1000
2,509
3,300
1,1000
2,490
3,309
1,999
2,509
3,290
1,1000
2,490
3,301
1,999
